audio_file,duration,num_channels,intent
no_gaali__107.wav,2.0,1,no_gaali
no_gaali__814.wav,1.0,1,no_gaali
no_gaali__387.wav,2.0,1,no_gaali
no_gaali__1053.wav,2.0,1,no_gaali
no_gaali__832.wav,1.0,1,no_gaali
no_gaali__1066.wav,1.0,1,no_gaali
no_gaali__473.wav,1.0,1,no_gaali
no_gaali__802.wav,2.0,1,no_gaali
no_gaali__678.wav,2.0,1,no_gaali
no_gaali__1283.wav,2.0,1,no_gaali
no_gaali__777.wav,2.0,1,no_gaali
no_gaali__1123.wav,1.0,1,no_gaali
no_gaali__1363.wav,1.0,1,no_gaali
no_gaali__1075.wav,2.0,1,no_gaali
no_gaali__211.wav,1.0,1,no_gaali
no_gaali__517.wav,2.0,1,no_gaali
no_gaali__1225.wav,2.0,1,no_gaali
no_gaali__178.wav,1.0,1,no_gaali
no_gaali__1016.wav,2.0,1,no_gaali
no_gaali__1368.wav,2.0,1,no_gaali
no_gaali__238.wav,1.0,1,no_gaali
no_gaali__826.wav,2.0,1,no_gaali
no_gaali__863.wav,0.768,1,no_gaali
no_gaali__180.wav,1.0,1,no_gaali
no_gaali__805.wav,2.0,1,no_gaali
no_gaali__311.wav,1.0,1,no_gaali
no_gaali__795.wav,2.0,1,no_gaali
no_gaali__731.wav,0.8359375,1,no_gaali
no_gaali__324.wav,2.0,1,no_gaali
no_gaali__590.wav,2.0,1,no_gaali
no_gaali__362.wav,2.0,1,no_gaali
no_gaali__1133.wav,1.0,1,no_gaali
no_gaali__581.wav,1.0,1,no_gaali
no_gaali__902.wav,1.0,1,no_gaali
no_gaali__327.wav,2.0,1,no_gaali
no_gaali__726.wav,1.0,1,no_gaali
no_gaali__849.wav,2.0,1,no_gaali
no_gaali__399.wav,1.0,1,no_gaali
no_gaali__82.wav,1.0,1,no_gaali
no_gaali__508.wav,2.0,1,no_gaali
no_gaali__836.wav,2.0,1,no_gaali
no_gaali__995.wav,2.0,1,no_gaali
no_gaali__555.wav,2.0,1,no_gaali
no_gaali__727.wav,2.0,1,no_gaali
no_gaali__932.wav,1.0,1,no_gaali
no_gaali__690.wav,1.0,1,no_gaali
no_gaali__437.wav,2.0,1,no_gaali
no_gaali__1025.wav,2.0,1,no_gaali
no_gaali__61.wav,1.0,1,no_gaali
no_gaali__1234.wav,0.9813125,1,no_gaali
no_gaali__583.wav,1.0,1,no_gaali
no_gaali__58.wav,2.0,1,no_gaali
no_gaali__448.wav,2.0,1,no_gaali
no_gaali__621.wav,2.0,1,no_gaali
no_gaali__704.wav,2.0,1,no_gaali
no_gaali__824.wav,2.0,1,no_gaali
no_gaali__385.wav,1.0,1,no_gaali
no_gaali__301.wav,2.0,1,no_gaali
no_gaali__1089.wav,2.0,1,no_gaali
no_gaali__108.wav,1.0,1,no_gaali
no_gaali__748.wav,2.0,1,no_gaali
no_gaali__9.wav,2.0,1,no_gaali
no_gaali__1162.wav,2.0,1,no_gaali
no_gaali__1357.wav,1.0,1,no_gaali
no_gaali__974.wav,2.0,1,no_gaali
no_gaali__435.wav,1.0,1,no_gaali
no_gaali__908.wav,2.0,1,no_gaali
no_gaali__955.wav,2.0,1,no_gaali
no_gaali__183.wav,1.0,1,no_gaali
no_gaali__1096.wav,2.0,1,no_gaali
no_gaali__187.wav,2.0,1,no_gaali
no_gaali__834.wav,2.0,1,no_gaali
no_gaali__1278.wav,2.0,1,no_gaali
no_gaali__11.wav,2.0,1,no_gaali
no_gaali__486.wav,2.0,1,no_gaali
no_gaali__848.wav,1.0,1,no_gaali
no_gaali__718.wav,1.0,1,no_gaali
no_gaali__766.wav,2.0,1,no_gaali
no_gaali__660.wav,2.0,1,no_gaali
no_gaali__881.wav,2.0,1,no_gaali
no_gaali__87.wav,2.0,1,no_gaali
